BOOT DARKROOM sys=300000000 Hz sample_rate=24000 duration=1920000 video=indexed8-rgb555 engine=native-software-blitter
VCHECK s=0 begin
VHASH s=0 ce467dc5
VCHECK s=240000 begin
VHASH s=240000 3c3275c5
VCHECK s=480000 begin
VHASH s=480000 d0c9cdc5
VCHECK s=720000 begin
VHASH s=720000 881afdc5
VCHECK s=960000 begin
VHASH s=960000 ac6bb02c
VCHECK s=1200000 begin
VHASH s=1200000 bcc658a5
VCHECK s=1440000 begin
VHASH s=1440000 60018a89
VCHECK s=1680000 begin
VHASH s=1680000 0dbcbbd1
VCHECK s=1920000 begin
VHASH s=1920000 6e78fbd1
T t=0.9 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 64 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 545 cy/pump 7.82 Mcy/s 331 cy/sample | pump worst 9.25 us peak 9.25 us | AHASH s=24000 8e30f4c0 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=1.9 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 124 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 587 cy/pump 8.42 Mcy/s 351 cy/sample | pump worst 9.68 us peak 9.68 us | AHASH s=48000 bb06c48e | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=2.9 section=0 | render ms 1.67/2.91/7.54 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 184 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 583 cy/pump 8.36 Mcy/s 348 cy/sample | pump worst 14.43 us peak 14.43 us | AHASH s=72000 a3990a85 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=3.9 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 244 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 582 cy/pump 8.35 Mcy/s 348 cy/sample | pump worst 9.70 us peak 14.43 us | AHASH s=96000 bcdfc1b3 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=5.0 section=0 | render ms 1.67/2.90/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 304 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 556 cy/pump 7.98 Mcy/s 332 cy/sample | pump worst 10.60 us peak 14.43 us | AHASH s=120000 b67b1f6d | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=6.0 section=0 | render ms 1.67/2.91/7.52 | fps 59.7 | blits 105 | repeat 0 | over 0 | fields 364 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 584 cy/pump 8.38 Mcy/s 349 cy/sample | pump worst 9.34 us peak 14.43 us | AHASH s=144000 99537332 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=7.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 424 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 583 cy/pump 8.36 Mcy/s 348 cy/sample | pump worst 10.02 us peak 14.43 us | AHASH s=168000 55107f35 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=8.0 section=0 | render ms 1.67/2.90/7.52 | fps 59.7 | blits 105 | repeat 0 | over 0 | fields 484 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 583 cy/pump 8.36 Mcy/s 348 cy/sample | pump worst 9.29 us peak 14.43 us | AHASH s=192000 c1e05868 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=9.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 544 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 549 cy/pump 7.88 Mcy/s 328 cy/sample | pump worst 8.66 us peak 14.43 us | AHASH s=216000 292018dd | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=10.0 section=0 | render ms 1.67/2.91/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 604 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 584 cy/pump 8.37 Mcy/s 348 cy/sample | pump worst 10.06 us peak 14.43 us | AHASH s=240000 5d144efe | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=11.0 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 664 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 639 cy/pump 9.17 Mcy/s 382 cy/sample | pump worst 10.17 us peak 14.43 us | AHASH s=264000 612bfa9a | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
